"lang"
{
	"Language"		"english"
		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Placeholder"

		// Tinker
		"DOTA_Tooltip_ability_tinker_laser_custom"							"Laser"
		"DOTA_Tooltip_ability_tinker_laser_custom_Description"				"Tinker fires a beam at the chosen enemy, dealing pure damage and blinding them.

		A blinded target misses all physical attacks.

		Damage: %laser_damage% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_tinker_laser_custom_laser_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_tinker_laser_custom_blind_duration"			"BLIND DURATION:"
		"DOTA_Tooltip_ability_tinker_laser_custom_miss_rate"					"%MISS CHANCE:"
		"DOTA_Tooltip_ability_tinker_laser_custom_mind_power_multiplier"		"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_tinker_laser_custom_blind"					"Laser"
		"DOTA_Tooltip_modifier_tinker_laser_custom_blind_Description"			"Missing all physical attacks."
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom"			"March of the Machines"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_Description"	"Tinker summons an army of machines in the chosen area. The machines march forward and explode on contact, dealing magical damage around them.

		Machine damage: %damage% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_damage"	"MACHINE DAMAGE:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_spawn_area"	"FRONT WIDTH:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_spawn_behind_distance"	"SPAWN OFFSET:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_distance"	"TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_duration"	"DURATION:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_speed"		"MACHINE SPEED:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_radius"	"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_collision_radius"	"COLLISION RADIUS:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_machines_per_sec"	"MACHINES PER SECOND:"
		"DOTA_Tooltip_ability_tinker_march_of_the_machines_custom_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom"					"Deploy Turrets"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_Description"		"Tinker drops three uncontrollable turrets at the target location. On landing, they deal magical damage to enemies and knock them back. If Tinker is within the area, he is knocked back farther.

		At each interval, every turret launches a homing missile at the nearest visible enemy hero. A missile explodes on impact, damaging its target and nearby enemies.

		Impact damage: %drop_damage% + Spell Power × %drop_mind_power_multiplier%.
		Missile damage: %missile_damage% + Spell Power × %missile_mind_power_multiplier%."
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_delay"		"DROP DELAY:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_damage"		"IMPACT DAMAGE:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_aoe_radius"	"IMPACT RADIUS:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_knockback_distance"	"ENEMY KNOCKBACK:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_knockback_distance_tinker"	"TINKER KNOCKBACK:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_turret_duration"	"TURRET DURATION:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_missile_target_range"	"TURRET RANGE:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_missile_spawn_interval"	"MISSILE LAUNCH INTERVAL:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_missile_damage"	"MISSILE DAMAGE:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_radius_explosion"	"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_splash_pct"		"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_drop_mind_power_multiplier"	"IMPACT DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_tinker_deploy_turrets_custom_missile_mind_power_multiplier"	"MISSILE DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_tinker_rearm_custom"						"Rearm"
		"DOTA_Tooltip_ability_tinker_rearm_custom_Description"				"Tinker instantly resets the cooldown of all his abilities except Rearm. He then enters a rearming cycle: while it lasts, every used ability and item begins recharging for a fixed duration."
		"DOTA_Tooltip_ability_tinker_rearm_custom_duration"				"DURATION:"
		"DOTA_Tooltip_ability_tinker_rearm_custom_cooldown"				"ABILITY AND ITEM COOLDOWN:"
		"DOTA_Tooltip_modifier_tinker_rearm_custom"						"Rearm"
		"DOTA_Tooltip_modifier_tinker_rearm_custom_Description"			"Used abilities and items recharge for a fixed duration."
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ember_spirit_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lion_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_pudge_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_nevermore_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_dawnbreaker_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_void_spirit_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"Placeholder"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"La Cucaracha"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Weaver shrinks into a frantic cockroach form, passes through units, and moves at %move_speed% speed."
		"DOTA_Tooltip_ability_weaver_cucaracha_move_speed"					"MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"MODEL SCALE:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"DURATION:"
		"DOTA_Tooltip_ability_weaver_geminate_attack_shard_description"			"Geminate Attack performs two additional attacks instead of one."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Fireworks Barrage"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Techies fires rockets, increasing attack range and dealing area damage.\nDirect hits deal bonus magical damage.\nDamage scales with Spell Power."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"DURATION:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"BONUS MAGIC ON MAIN TARGET:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%PRIMARY ATTACK FED INTO SPLASH:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Splashed foes burn for lingering magic damage; burn damage scales with Spell Power."

		"DOTA_Tooltip_ability_ability_techies_parry_blast"						"Parry Blast"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_Description"			"Instantly detonates around Techies, dealing magical damage to nearby enemies.\nFor a brief moment Techies gains massive armor to parry incoming attacks and projectiles.\nEnemies that hit Techies during this window are disarmed."
		"DOTA_Tooltip_ability_ability_techies_parry_blast_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_damage"				"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_buff_duration"			"PARRY WINDOW:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_bonus_armor"			"PARRY ARMOR:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_disarm_duration"		"DISARM DURATION:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Liftoff"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Techies rockets into a pinpoint and detonates on impact to deal AoE magical damage plus a short stun.\nTechies also suffers Pure self-damage keyed to current health."

		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"DETONATION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%CURRENT HP AS SELF-DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"SPELL POWER MULTIPLIER:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Tactical Charges"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"Has 3 charges. Each charge recharges in 7 seconds.\n\nTechies plants a green mine at the target location.\nIt can be detonated by dealing physical or magical damage to it. When detonated, the mine damages nearby enemies.\nMines are invisible to enemies."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"PRIMARY DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"PRIMARY BLAST RADIUS:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"Tactical explosives can reposition while primed."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"Live charges grant unobstructed allied vision bubbles."
		

		

		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Placeholder"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Lets Doom devour hostile heroes directly. Targets left at or below 666 HP are instantly killed, granting Doom +10 Spell Power permanently. Illusions bypass the lethal check."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"HERO HEALTH THRESHOLD:"

		"dota_hud_error_doom_devour_scepter_required"					"Aghanim's Scepter is required."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"As long as foes stay trapped behind Ice Shards they suffer ticking magical damage layered with creeping movement slow. Periodic damage ramps with Spell Power."

		// Weaver - Shard upgrade for Geminate Attack
		

		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Spirit wolves automatically strike the nearest enemy on a cooldown: roughly every 3 seconds against creeps and every 5 seconds against heroes."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"CREEP ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"HERO ATTACK INTERVAL:"

		// =============================================
		// Spell Power (stat) — shared modifier strings
		// =============================================

		// Spell Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Spell Power"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Your abilities are improved based on your Spell Power."

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Radiant Reservoir)
		"shard_shrine_zone_available"		"The Shimmering Pool is contested!"
		"shard_shrine_capture_started"		"The enemy squad is grabbing an Aghanim Shard!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Spell Power"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"
	

		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ Armor"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ Agility"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ Attack Speed"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ Armor"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ Strength"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ Agility"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ Armor"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ Spell Power"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ Agility"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ Intelligence"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ Attack Speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"%+Mana regeneration multiplier"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"%+Cast speed bonus"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ Spell Power"

		// Mage Slayer
		"dota_ability_variable_dps"											"damage per second"		
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Mage Slayer</h1> Your attacks brand enemies for magical burns—<b><font color='#ff0000'>20</font></b> magical DPS—and rip away <b>40</b> Spell Power stacks for five seconds."

		"DOTA_Tooltip_item_mage_slayer_ability"									"Slay"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Taking {d:dps} magical DPS each second and hemorrhaging up to 40 Spell Power."

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ Armor"

		"shard_pool_active"												"Aghanim Font is ready to siege!"
		"shard_pool_capture"												"Enemies siege the Aghanim Font!"
		"roshan_spawn"														"Roshan marched onto the battlefield!"
		"mortimer_spawn"												"Mortimer is on the hunt!"
		"caravan_spawn"													"The courier caravan is on the road!"
		"trinity_warmup_started"										"Warmup started"
		"trinity_warmup_ended"											"Warmup ended"
		"trinity_warmup_widget_title"									"Warmup"
		"trinity_warmup_level_up"										"+1 Level"
		"trinity_warmup_max_level"										"Max"
		"trinity_warmup_refresh"										"Refresh"

		// =============================================
		// Chen
		// =============================================

		// Martyr Mark
		"DOTA_Tooltip_ability_chen_martyr_mark"								"Martyr's Mark"
		"DOTA_Tooltip_ability_chen_martyr_mark_Description"					"Chen brands an enemy with a mark of penance, dealing magical damage and heavily slowing them. All allies near Chen gain bonus attack speed for the mark's duration. Chen's persuaded creeps are compelled to pursue that enemy, and briefly gain bonus movement speed when the mark is applied."
		"DOTA_Tooltip_ability_chen_martyr_mark_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_chen_martyr_mark_slow_ms_pct"					"SLOW:"
		"DOTA_Tooltip_ability_chen_martyr_mark_creep_bonus_as"				"ALLIED ATTACK SPEED:"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_bonus_ms_pct"		"CREEP MOVE SPEED (SHORT):"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_haste_duration"	"CREEP HASTE DURATION:"
		"DOTA_Tooltip_ability_chen_martyr_mark_duration"						"DURATION:"

		// Holy Persuasion
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom"					"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"		"Chen converts an enemy or neutral creep to his side (ancients cannot be converted), granting it bonus health and bonus attack damage. The extra health scales further with Chen's Spell Power. Persuaded creeps are capped in number—persuading past the limit dismisses the oldest follower. Chen earns a share of the bounty when that creep dies."
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_health"		"BONUS HEALTH:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_mind_power_health_multiplier"	"HEALTH PER SPELL POWER:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_max_creeps"		"MAX PERSUADED CREEPS:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bounty_share_pct"	"%KILL BOUNTY SHARED:"

		// Whip
		"DOTA_Tooltip_ability_chen_whip"									"Whip"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Chen lashes the whip at the target point, dealing %dota_ability_chen_whip_damage% damage to all enemies in the area.

Every tamed creep in the radius instantly casts its active abilities. After the burst, each creep's mana and cooldowns return to how they were before the whip."
		"DOTA_Tooltip_ability_chen_whip_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_chen_whip_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"CREEP TARGET SEARCH RADIUS:"

		// Ultimate Aura (Aghanim's Shard)
		"DOTA_Tooltip_ability_chen_ultimate_aura"							"Ultimate Aura"
		"DOTA_Tooltip_ability_chen_ultimate_aura_Description"				"Chen empowers all allied heroes and creeps around him, increasing their maximum health and attack damage.
		The bonus grows with Chen's Spell Power."
		"DOTA_Tooltip_ability_chen_ultimate_aura_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_health"				"BONUS HEALTH:"
