"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7_Description"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"+200 gold"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8_Description"	"Placeholder"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"Cucaracha"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Weaver temporarily shrinks, becoming a small and nimble cockroach, and gains bonus agility. The agility bonus is increased by Mind Power."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"BASE AGILITY BONUS:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"MODEL SCALE:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"DURATION:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_weaver_cucaracha_shard_description"				"During Cucaracha, Weaver becomes invisible. Invisibility activates 1 sec. after casting and is removed by attacking or using abilities."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Fireworks"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Techies fires rockets, increasing attack range and dealing additional area damage.
Hits on the target deal bonus magical damage.

Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"DURATION:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"MAGICAL DAMAGE TO TARGET:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%PHYSICAL ATTACK DAMAGE IN SPLASH:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Splash attacks ignite enemies, dealing additional magical damage over several seconds. Burn damage is increased by Mind Power."

		"DOTA_Tooltip_ability_ability_reactive_tazer"							"Reactive Defense"
		"DOTA_Tooltip_ability_ability_reactive_tazer_Description"				"The hero charges up with electricity, gaining bonus movement speed.
Attacks against the charged target deal magical damage to the attacker and disarm them.

When the effect ends, the charge explodes, dealing damage and disarming all nearby enemies.

Damage is increased by Mind Power."
		"DOTA_Tooltip_ability_ability_reactive_tazer_buff_duration"				"DURATION:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_disarm_duration"			"DISARM:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_bonus_movespeed_pct"		"%BONUS SPEED:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_explosion_radius"			"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_mind_power_multiplier"		"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_countdown_lead"			"EXPLOSION WARNING:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Blast Off"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Techies leaps to the target point and explodes on landing, dealing magical damage and stunning enemies in the area.


The hero also takes pure damage equal to a portion of their current health."
		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"STUN:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%CURRENT HEALTH AS SELF-DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"MIND POWER MULTIPLIER:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Nuclear Mines"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"Techies places a green mine at the target point.

It can be detonated by dealing physical or magical damage to it. When triggered, the nuclear mine detonates and damages all nearby enemies.

Nuclear mines are invisible to the enemy."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"All green mines can move."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"While the nuclear mine is alive, your team has vision around it."




		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"+100 Fireworks explosion radius"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"+ green mine speed with Scepter"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Green mines spawn already mobile"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Allows Soul Devour to be used on enemy heroes. If the target has 666 health or less, it dies instantly and Doom gains 10 permanent Mind Power. The effect does not trigger on illusions."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"HERO HEALTH THRESHOLD:"

		"dota_hud_error_doom_devour_scepter_required"					"Requires Aghanim's Scepter"

		// Tinker - Shard upgrade for Rearm Custom
		"DOTA_Tooltip_ability_tinker_rearm_custom_shard_description"		"While Rearm is active, Tinker gains a magical shield that absorbs incoming magical damage. Shield strength depends on Tinker's current mana."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"Enemies inside the ice cage take periodic magical damage and are movement slowed. Damage is increased by Mind Power."

		// Weaver - Shard upgrade for Cucaracha


		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Wolves periodically strike the nearest enemy unit. The strike occurs every 3 sec. against creeps and every 5 sec. against heroes."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"CREEP ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"HERO ATTACK INTERVAL:"

		// =============================================
		// Mind Power Modifiers
		// =============================================

		// Mind Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Mind Power"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Your abilities' values are increased by your Mind Power "

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Shimmering Lake)
		"shard_shrine_zone_available"		"Shimmering Lake is available for capture!"
		"shard_shrine_capture_started"		"The enemy is trying to steal Aghanim's Shard!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Mind Power"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"


		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ armor"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ agility"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ attack speed"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ armor"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ strength"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ agility"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ armor"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ Mind Power"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ agility"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ intelligence"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ attack speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"+ mana regen multiplier"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"+ cast speed"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ Mind Power"

		// Mage Slayer
		"dota_ability_variable_dps"											"damage per second"
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Slay</h1> Attacked enemies take <b><font color='#ff0000'> 20 </font></b> damage per second and lose <b>40</b> Mind Power. Lasts 5 sec."

		"DOTA_Tooltip_item_mage_slayer_ability"									"ss"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Your character takes {d:dps} damage per second and has lost 40 Mind Power"

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ armor"

		"shard_pool_active"												"The Aghanim Fountain is available for capture!"
		"shard_pool_capture"												"The enemy is capturing the Aghanim Fountain!"
		"roshan_spawn"														"Roshan has entered the map!"

		// =============================================
		// Chen
		// =============================================

		// Martyr Mark
		"DOTA_Tooltip_ability_chen_martyr_mark"								"Martyr's Mark"
		"DOTA_Tooltip_ability_chen_martyr_mark_Description"					"Deals magical damage to an enemy unit, slows it, and forces all allied creeps to attack that target. Allies gain bonus attack speed when attacking the marked target."
		"DOTA_Tooltip_ability_chen_martyr_mark_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_chen_martyr_mark_slow_ms_pct"					"SLOW:"
		"DOTA_Tooltip_ability_chen_martyr_mark_creep_bonus_as"				"CREEP ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_chen_martyr_mark_duration"						"DURATION:"

		// Holy Persuasion
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom"					"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"		"Persuades an enemy or neutral creep, increasing its health and damage. The health bonus is further increased by Chen's Mind Power. If the persuaded creep limit is exceeded, the oldest persuaded creep disappears. Chen receives part of the gold for killing the persuaded creep."
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_health"		"BONUS HEALTH:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_mind_power_health_multiplier"	"HEALTH PER MIND POWER:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_max_creeps"		"MAX PERSUADED CREEPS:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bounty_share_pct"	"%KILL BOUNTY SHARE:"

		// Whip
		"DOTA_Tooltip_ability_chen_whip"									"Whip"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Forces the selected allied creep to cast all of its active abilities for free and without cooldown. When cast on an enemy, abilities are directed at the nearest enemy, prioritizing heroes."
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_ability_chen_whip_shard_radius"						"SHARD RADIUS:"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Chen whips an allied creep, instantly activating all of its abilities on nearby enemies - with no mana cost and no cooldown. If an enemy unit is targeted, creeps redirect their attacks to it (heroes have priority). The creep's mana and cooldowns are restored after casting."
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"TARGET SEARCH RADIUS:"
		"DOTA_Tooltip_ability_chen_whip_shard_radius"						"AOE RADIUS (SHARD):"
		"DOTA_Tooltip_ability_chen_whip_shard_description"					"Whip strikes all allied creeps within 650 radius around the target at once - they all cast their abilities."

		// Barrack (Ultimate)
		"DOTA_Tooltip_ability_chen_barrack"									"Barracks"
		"DOTA_Tooltip_ability_chen_barrack_Description"						"Chen turns a persuaded creep into a stationary Barrack - a building that produces combat units from the original creep's family. The ability level determines available production tiers and the maximum number of barracks. If the limit is exceeded, the oldest barrack is destroyed and the reserved gold is refunded."
		"DOTA_Tooltip_ability_chen_barrack_bonus_health"					"BARRACK BONUS HP:"
		"DOTA_Tooltip_ability_chen_barrack_minimum_barrack_health"			"MINIMUM BARRACK HP:"
		"DOTA_Tooltip_ability_chen_barrack_max_barracks"					"MAX BARRACKS:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_bonus_barracks"			"SCEPTER BARRACK BONUS:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_description"				"Increases the maximum number of barracks by 1. Unlocks Ancient creep production (Tier 4) at all barracks."

		// Barrack Unit
		"npc_chen_barrack"													"Chen Barrack"
		"npc_chen_barrack_satyr"											"Satyr Barrack"
		"npc_chen_barrack_frog"												"Frog Barrack"
		"npc_chen_barrack_troll"											"Troll Barrack"
		"npc_chen_barrack_wolf"												"Wolf Barrack"
		"npc_chen_barrack_centaur"											"Centaur Barrack"
		"npc_chen_barrack_golem"											"Golem Barrack"
		"npc_chen_barrack_dragon"											"Dragon Barrack"
		"npc_chen_barrack_bear"												"Bear Barrack"
		"npc_chen_barrack_furbolg"											"Cone Barrack"
		"npc_chen_barrack_harpy"											"Feathered Barrack"

		// Custom Creeps
		"npc_chen_frog_ancient"												"Ancient Frog"
		"npc_chen_wolf_thunder"												"Thunder Wolf"
		"npc_chen_centaur_warruner"											"Centaur Warrior"
		"npc_chen_bear_wander"												"Wander Bear"
		"npc_chen_bear_torchbearer"											"Bear Torchbearer"
		"npc_chen_furbolg_treant"											"Cone Treant"
		"npc_chen_furbolg_shroom"											"Cone Shroom"
		"npc_chen_harpy_bird"												"Harpy Bird"
		"npc_chen_harpy_phoenix"											"Harpy Phoenix"

		// Satyr Family
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1"						"Satyr Trickster"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t1_Description"			"Summons Satyr Trickster (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2"						"Satyr Soulstealer"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t2_Description"			"Summons Satyr Soulstealer (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3"						"Satyr Hellcaller"
		"DOTA_Tooltip_ability_chen_barrack_satyr_t3_Description"			"Summons Satyr Hellcaller (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient"					"Satyr Acolyte"
		"DOTA_Tooltip_ability_chen_barrack_satyr_ancient_Description"		"Summons Satyr Acolyte (Ancient)."

		// Frog Family
		"DOTA_Tooltip_ability_chen_barrack_frog_t1"						"Tadpole"
		"DOTA_Tooltip_ability_chen_barrack_frog_t1_Description"			"Summons Tadpole (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_frog_t2"						"Frog"
		"DOTA_Tooltip_ability_chen_barrack_frog_t2_Description"			"Summons Frog (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_frog_t3"						"Old Frog"
		"DOTA_Tooltip_ability_chen_barrack_frog_t3_Description"			"Summons Old Frog (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient"					"Ancient Frog"
		"DOTA_Tooltip_ability_chen_barrack_frog_ancient_Description"		"Summons Ancient Frog (Ancient)."

		// Troll Family
		"DOTA_Tooltip_ability_chen_barrack_troll_t1"						"Berserker Troll"
		"DOTA_Tooltip_ability_chen_barrack_troll_t1_Description"			"Summons Berserker Troll (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_troll_t2"						"Ogre Mage"
		"DOTA_Tooltip_ability_chen_barrack_troll_t2_Description"			"Summons Ogre Mage (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_troll_t3"						"Ogre Mauler"
		"DOTA_Tooltip_ability_chen_barrack_troll_t3_Description"			"Summons Ogre Mauler (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient"					"Ice Shaman"
		"DOTA_Tooltip_ability_chen_barrack_troll_ancient_Description"		"Summons Ice Shaman (Ancient)."

		// Wolf Family
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1"						"Woul Assassin"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t1_Description"			"Summons Woul Assassin (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2"						"Alpha Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t2_Description"			"Summons Alpha Wolf (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3"						"Giant Wolf"
		"DOTA_Tooltip_ability_chen_barrack_wolf_t3_Description"			"Summons Giant Wolf (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient"					"Thunder Lizard"
		"DOTA_Tooltip_ability_chen_barrack_wolf_ancient_Description"		"Summons Thunder Lizard (Ancient)."

		// Centaur Family
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1"						"Kobold Overseer"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t1_Description"			"Summons Kobold Overseer (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2"						"Centaur Khan"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t2_Description"			"Summons Centaur Khan (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3"						"Centaur Runner"
		"DOTA_Tooltip_ability_chen_barrack_centaur_t3_Description"			"Summons Centaur Runner (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient"					"Centaur Warrior"
		"DOTA_Tooltip_ability_chen_barrack_centaur_ancient_Description"		"Summons Centaur Warrior (Ancient)."

		// Golem Family
		"DOTA_Tooltip_ability_chen_barrack_golem_t1"						"Small Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t1_Description"			"Summons Small Golem (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_golem_t2"						"Mud Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t2_Description"			"Summons Mud Golem (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_golem_t3"						"Stone Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_t3_Description"			"Summons Stone Golem (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient"					"Granite Golem"
		"DOTA_Tooltip_ability_chen_barrack_golem_ancient_Description"		"Summons Granite Golem (Ancient)."

		// Dragon Family
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1"						"Harpy Scout"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t1_Description"			"Summons Harpy Scout (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2"						"Harpy Storm"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t2_Description"			"Summons Harpy Storm (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3"						"Black Drake"
		"DOTA_Tooltip_ability_chen_barrack_dragon_t3_Description"			"Summons Black Drake (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient"					"Black Dragon"
		"DOTA_Tooltip_ability_chen_barrack_dragon_ancient_Description"		"Summons Black Dragon (Ancient)."

		// Bear Family
		"DOTA_Tooltip_ability_chen_barrack_bear_t1"						"Wander Bear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t1_Description"			"Summons Wander Bear (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_bear_t2"						"Hellbear"
		"DOTA_Tooltip_ability_chen_barrack_bear_t2_Description"			"Summons Hellbear (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_bear_t3"						"Hellbear Smasher"
		"DOTA_Tooltip_ability_chen_barrack_bear_t3_Description"			"Summons Hellbear Smasher (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient"					"Bear Torchbearer"
		"DOTA_Tooltip_ability_chen_barrack_bear_ancient_Description"		"Summons Bear Torchbearer (Ancient)."

		// Furbolg Family
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1"						"Furion Treant"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t1_Description"			"Summons Furion Treant (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2"						"Cone Shroom"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t2_Description"			"Summons Cone Shroom (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3"						"Warpine Raider"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_t3_Description"			"Summons Warpine Raider (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient"					"Cone Treant"
		"DOTA_Tooltip_ability_chen_barrack_furbolg_ancient_Description"		"Summons Cone Treant (Ancient)."

		// Harpy Family
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1"						"Deekin"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t1_Description"			"Summons Deekin (Tier 1)."
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2"						"Harpy Bird"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t2_Description"			"Summons Harpy Bird (Tier 2)."
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3"						"Enraged Deekin"
		"DOTA_Tooltip_ability_chen_barrack_harpy_t3_Description"			"Summons Enraged Deekin (Tier 3)."
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient"					"Harpy Phoenix"
		"DOTA_Tooltip_ability_chen_barrack_harpy_ancient_Description"		"Summons Harpy Phoenix (Ancient)."

		// Barrack Summon T1
		"DOTA_Tooltip_ability_chen_barrack_summon_t2"						"Production: Tier 2"
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_Description"			"Orders a tier 2 creep from this barrack's family. Requires ultimate level 2."
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_production_time"		"PRODUCTION TIME:"

		// Barrack Summon T3
		"DOTA_Tooltip_ability_chen_barrack_summon_t3"						"Production: Tier 3"
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_Description"			"Orders a tier 3 creep from this barrack's family. Requires ultimate level 3."
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_production_time"		"PRODUCTION TIME:"

		// Barrack Summon Ancient
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient"					"Production: Ancient"
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_Description"		"Orders an Ancient creep from this barrack's family. Requires Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_gold_cost"		"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_production_time"	"PRODUCTION TIME:"

		// Barrack Self Destruct
		"DOTA_Tooltip_ability_chen_barrack_self_destruct"					"Demolish Barrack"
		"DOTA_Tooltip_ability_chen_barrack_self_destruct_Description"		"The barrack self-destructs, dealing magical damage to all enemies in the explosion radius. Gold from the production queue is immediately refunded to the owner."
		"DOTA_Tooltip_ability_chen_barrack_self_destruct_radius"			"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_self_destruct_damage"			"DAMAGE:"

		// Modifier — producing
		"DOTA_Tooltip_modifier_chen_barrack_producing"						"Producing..."
		"DOTA_Tooltip_modifier_chen_barrack_producing_Description"			"The barrack is producing a unit. A permanent effect means the order is waiting in queue."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1"				"+75 allied creep damage"
