"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"Placeholder"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"La Cucaracha"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Weaver shrinks into a frantic cockroach form with bonus Agility. The Agility bonus scales with Spell Power."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"BASE AGILITY:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"MODEL SCALE:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"DURATION:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_weaver_cucaracha_shard_description"				"During Cucaracha, Weaver becomes invisible after 1 second. Invisibility breaks on attack or ability use."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Fireworks Barrage"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Techies fires rockets, increasing attack range and dealing area damage.\nDirect hits deal bonus magical damage.\nDamage scales with Spell Power."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"DURATION:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"SPLASH RADIUS:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"BONUS MAGIC ON MAIN TARGET:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%PRIMARY ATTACK FED INTO SPLASH:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Splashed foes burn for lingering magic damage; burn damage scales with Spell Power."

		"DOTA_Tooltip_ability_ability_techies_parry_blast"						"Parry Blast"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_Description"			"Instantly detonates around Techies, dealing magical damage to nearby enemies.\nFor a brief moment Techies gains massive armor to parry incoming attacks and projectiles.\nEnemies that hit Techies during this window are disarmed."
		"DOTA_Tooltip_ability_ability_techies_parry_blast_explosion_radius"		"EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_damage"				"EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_buff_duration"			"PARRY WINDOW:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_bonus_armor"			"PARRY ARMOR:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_disarm_duration"		"DISARM DURATION:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Liftoff"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Techies rockets into a pinpoint and detonates on impact to deal AoE magical damage plus a short stun.\nTechies also suffers Pure self-damage keyed to current health."

		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"DETONATION RADIUS:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%CURRENT HP AS SELF-DAMAGE:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"SPELL POWER MULTIPLIER:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Tactical Charges"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"Has 3 charges. Each charge recharges in 7 seconds.\n\nTechies plants a green mine at the target location.\nIt can be detonated by dealing physical or magical damage to it. When detonated, the mine damages nearby enemies.\nMines are invisible to enemies."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"PRIMARY DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"PRIMARY BLAST RADIUS:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"Tactical explosives can reposition while primed."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"Live charges grant unobstructed allied vision bubbles."
		

		

		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Placeholder"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Lets Doom devour hostile heroes directly. Targets left at or below 666 HP are instantly killed, granting Doom +10 Spell Power permanently. Illusions bypass the lethal check."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"HERO HEALTH THRESHOLD:"

		"dota_hud_error_doom_devour_scepter_required"					"Aghanim's Scepter is required."

		// Tinker - Shard upgrade for Rearm Custom
		"DOTA_Tooltip_ability_tinker_rearm_custom_shard_description"		"During Rearm, Tinker shields himself with swirling mana wards that blunt incoming magical punishment based on standing mana."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"As long as foes stay trapped behind Ice Shards they suffer ticking magical damage layered with creeping movement slow. Periodic damage ramps with Spell Power."

		// Weaver - Shard upgrade for Cucaracha
		

		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Spirit wolves automatically strike the nearest enemy on a cooldown: roughly every 3 seconds against creeps and every 5 seconds against heroes."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"CREEP ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"HERO ATTACK INTERVAL:"

		// =============================================
		// Spell Power (stat) — shared modifier strings
		// =============================================

		// Spell Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Spell Power"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Your abilities are improved based on your Spell Power."

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Radiant Reservoir)
		"shard_shrine_zone_available"		"The Shimmering Pool is contested!"
		"shard_shrine_capture_started"		"The enemy squad is grabbing an Aghanim Shard!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Spell Power"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"
	

		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ Armor"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ Agility"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ Attack Speed"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ Armor"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ Strength"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ Agility"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ Armor"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ Spell Power"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ Agility"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ Intelligence"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ Attack Speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"%+Mana regeneration multiplier"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"%+Cast speed bonus"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ Spell Power"

		// Mage Slayer
		"dota_ability_variable_dps"											"damage per second"		
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Mage Slayer</h1> Your attacks brand enemies for magical burns—<b><font color='#ff0000'>20</font></b> magical DPS—and rip away <b>40</b> Spell Power stacks for five seconds."

		"DOTA_Tooltip_item_mage_slayer_ability"									"Slay"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Taking {d:dps} magical DPS each second and hemorrhaging up to 40 Spell Power."

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ Armor"

		"shard_pool_active"												"Aghanim Font is ready to siege!"
		"shard_pool_capture"												"Enemies siege the Aghanim Font!"
		"roshan_spawn"														"Roshan marched onto the battlefield!"

		// =============================================
		// Chen
		// =============================================

		// Martyr Mark
		"DOTA_Tooltip_ability_chen_martyr_mark"								"Martyr's Mark"
		"DOTA_Tooltip_ability_chen_martyr_mark_Description"					"Chen brands an enemy with a mark of penance, dealing magical damage and heavily slowing them. All allies near Chen gain bonus attack speed for the mark's duration. Chen's persuaded creeps are compelled to pursue that enemy, and briefly gain bonus movement speed when the mark is applied."
		"DOTA_Tooltip_ability_chen_martyr_mark_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_chen_martyr_mark_slow_ms_pct"					"SLOW:"
		"DOTA_Tooltip_ability_chen_martyr_mark_creep_bonus_as"				"ALLIED ATTACK SPEED:"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_bonus_ms_pct"		"CREEP MOVE SPEED (SHORT):"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_haste_duration"	"CREEP HASTE DURATION:"
		"DOTA_Tooltip_ability_chen_martyr_mark_duration"						"DURATION:"

		// Holy Persuasion
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom"					"Holy Persuasion"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"		"Chen converts an enemy or neutral creep to his side (ancients cannot be converted), granting it bonus health and bonus attack damage. The extra health scales further with Chen's Spell Power. Persuaded creeps are capped in number—persuading past the limit dismisses the oldest follower. Chen earns a share of the bounty when that creep dies."
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_health"		"BONUS HEALTH:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_mind_power_health_multiplier"	"HEALTH PER SPELL POWER:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_max_creeps"		"MAX PERSUADED CREEPS:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_damage"		"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bounty_share_pct"	"%KILL BOUNTY SHARED:"

		// Whip
		"DOTA_Tooltip_ability_chen_whip"									"Whip"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Chen lashes the whip at the target point, dealing %dota_ability_chen_whip_damage% damage to all enemies in the area.

Every tamed creep in the radius instantly casts its active abilities. After the burst, each creep's mana and cooldowns return to how they were before the whip."
		"DOTA_Tooltip_ability_chen_whip_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_chen_whip_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"CREEP TARGET SEARCH RADIUS:"

		// Ultimate Aura (Aghanim's Shard)
		"DOTA_Tooltip_ability_chen_ultimate_aura"							"Ultimate Aura"
		"DOTA_Tooltip_ability_chen_ultimate_aura_Description"				"Chen empowers all allied heroes and creeps around him, increasing their maximum health and attack damage.
		The bonus grows with Chen's Spell Power."
		"DOTA_Tooltip_ability_chen_ultimate_aura_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_health"				"BONUS HEALTH:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_health_multiplier"	"HEALTH PER SPELL POWER:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_damage"				"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_damage_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff"					"Ultimate Aura"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff_Description"			"Maximum health and attack damage increased."

		// Barrack (Ultimate)
		"DOTA_Tooltip_ability_chen_barrack"									"Barracks"
		"DOTA_Tooltip_ability_chen_barrack_Description"						"Chen raises a stationary barracks at the target point. The barracks stores its own gold, shown above the structure, and can only spend it on hiring units or building construction. Barracks units with shared gold also grant Chen the full kill bounty; carrier units deliver gold only to the barracks. Chen may control only one barracks—casting again focuses your camera on it. If destroyed, the killer steals a portion of the gold inside."
		"DOTA_Tooltip_ability_chen_barrack_minimum_barrack_health"			"BARRACKS HP:"
		"DOTA_Tooltip_ability_chen_barrack_destroyed_gold_percent"			"% GOLD TO KILLER ON DESTRUCTION:"
		"DOTA_Tooltip_ability_chen_barrack_delivery_radius"					"GOLD DELIVERY RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_description"				"Barracks workers gain three construction abilities: tower, thunderhide barracks, and black dragon barracks. Cost is paid from the main barracks' gold when the worker reaches the site and construction begins."

		"DOTA_Tooltip_ability_chen_barrack_farmland"							"Farmland"
		"DOTA_Tooltip_ability_chen_barrack_farmland_Description"				"Passive: a random tree near the barracks blooms. A creep trained by this barracks can stand near it to gather gold. If the bloom expires unharvested, nearby trees within the barracks radius bloom instead."
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_radius"			"BLOOM RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_spread_radius"			"SPREAD RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_duration"			"BLOOM DURATION:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_tree_gold"				"GOLD PER TREE:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_time"				"GATHER TIME:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_trigger_radius"	"GATHER RADIUS:"

		"DOTA_Tooltip_ability_chen_barrack_summon_worker"					"Summon Worker"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_Description"		"Queues a combat worker. The first worker is free if you have no living workers. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_hunter"					"Summon Hunter"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_Description"		"Queues a ranged hunter. Kill gold is carried to the barracks; on delivery Chen and the barracks both receive it. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_production_time"	"PRODUCTION TIME:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_summon_lifetime"	"LIFETIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_healer"					"Summon Healer"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_Description"		"Queues a troll healer. Heals wounded nearby allies (autocast). Kill gold works like the hunter. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_summon_brute"					"Summon Chronomancer"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_Description"		"Queues a small time mage. It accelerates allied hero or creep abilities nearby, trimming active cooldowns with autocast. Kill gold works like the hunter. Cost is paid from this barracks' gold."
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_production_time"	"PRODUCTION TIME:"

		"DOTA_Tooltip_ability_chen_barrack_heal"							"Heal"
		"DOTA_Tooltip_ability_chen_barrack_heal_Description"				"Restores %dota_ability_chen_barrack_heal_heal_amount% health to an allied target. Autocast: heals wounded allies within %dota_ability_chen_barrack_heal_search_radius% (below %dota_ability_chen_barrack_heal_wound_threshold_pct%% HP), heroes first, then creeps; does not heal self."
		"DOTA_Tooltip_ability_chen_barrack_heal_heal_amount"				"HEAL:"
		"DOTA_Tooltip_ability_chen_barrack_heal_search_radius"				"SEARCH RADIUS:"
		"DOTA_Tooltip_ability_chen_barrack_heal_wound_threshold_pct"		"WOUND THRESHOLD:"
		"dota_hud_error_no_abilities_on_cooldown"							"No abilities are on cooldown"

		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn"				"Mana Burn"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn_Description"	"Each attack burns %dota_ability_chen_barrack_anti_creep_mana_burn_mana_burn% mana from the victim."
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_mana_burn_mana_burn"		"MANA BURN:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash"					"Dash"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_Description"		"Increases the creep's movement speed by %dota_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct%%% for %dota_ability_chen_barrack_anti_creep_dash_buff_duration% seconds. Autocast: uses Dash while chasing enemies."
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_buff_duration"		"DURATION:"
		"DOTA_Tooltip_ability_chen_barrack_anti_creep_dash_bonus_movespeed_pct"	"MOVE SPEED:"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash"					"Dash"
		"DOTA_Tooltip_modifier_chen_barrack_anti_creep_dash_Description"		"Movement speed increased."

		"DOTA_Tooltip_ability_chen_barrack_brute_rally"						"Time Tithe"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_Description"			"Bends time around an allied hero or creep, reducing every active ability cooldown by %dota_ability_chen_barrack_brute_rally_cooldown_reduction% seconds. Autocast: targets nearby allies within %dota_ability_chen_barrack_brute_rally_search_radius% that have at least one ability on cooldown; heroes first, then creeps."
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_cooldown_reduction"	"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_chen_barrack_brute_rally_search_radius"		"SEARCH RADIUS:"

		"npc_chen_barrack_hunter"											"Anti Creep"
		"npc_chen_barrack_healer"											"Barracks Healer"
		"npc_chen_barrack_brute"											"Barracks Chronomancer"

		"DOTA_Tooltip_ability_chen_worker_gather"							"Gather"
		"DOTA_Tooltip_ability_chen_worker_gather_Description"				"Autocast: the worker gathers gold from blooming trees, then returns it to the barracks. Move, attack, stop, and hold-position orders pause auto-gather for 15 seconds."

		"DOTA_Tooltip_ability_chen_worker_build_tower"						"Build Tower"
		"DOTA_Tooltip_ability_chen_worker_build_tower_Description"			"The worker walks to the target point and begins building a tower. Cost is deducted from the main barracks' gold when construction starts.

While the worker stays within %dota_ability_chen_worker_build_tower_worker_radius% range, construction health grows by %dota_ability_chen_worker_build_tower_build_rate% per second. If the worker leaves or dies, progress freezes. Enemies can attack the site — destroyed construction does not refund gold."
		"DOTA_Tooltip_ability_chen_worker_build_tower_gold_cost"				"COST:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_max_hp"					"CONSTRUCTION HP:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_build_rate"				"BUILD RATE:"
		"DOTA_Tooltip_ability_chen_worker_build_tower_worker_radius"			"WORKER RADIUS:"

		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack"			"Build Thunderhide Barracks"
		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack_Description"	"The worker walks to the target point and begins building a thunderhide barracks. Cost is deducted from the main barracks' gold when construction starts.

The finished barracks can queue Ancient Thunderhide using the main barracks' gold. Progress freezes if the worker leaves or dies."
		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack_gold_cost"		"COST:"
		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack_max_hp"			"CONSTRUCTION HP:"
		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack_build_rate"		"BUILD RATE:"
		"DOTA_Tooltip_ability_chen_worker_build_thunderhide_barrack_worker_radius"	"WORKER RADIUS:"

		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack"				"Build Black Dragon Pit"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_Description"		"The worker walks to the target point and begins building a black dragon barracks. Cost is deducted from the main barracks' gold when construction starts.

The finished barracks can queue Ancient Black Dragon using the main barracks' gold. Progress freezes if the worker leaves or dies."
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_gold_cost"			"COST:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_max_hp"				"CONSTRUCTION HP:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_build_rate"			"BUILD RATE:"
		"DOTA_Tooltip_ability_chen_worker_build_dragon_barrack_worker_radius"		"WORKER RADIUS:"

		"DOTA_Tooltip_ability_chen_sub_barrack_summon_thunderhide"				"Summon Ancient Thunderhide"
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_thunderhide_Description"		"Queues an Ancient Thunderhide. Paid from Chen's main barracks gold."
		"DOTA_Tooltip_ability_chen_sub_barrack_summon_thunderhide_gold_cost"			"COST:"
