"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Description"	"Aghanim Scepter upgrade for Blur. When Phantom Assassin kills an enemy hero, she instantly refreshes all ability cooldowns and gains bonus movement speed for 5 seconds. Additionally, Blur's cooldown is reduced by half."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Lore"		"Each kill awakens a primal fury within Phantom Assassin, making her even more deadly."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_movespeed_bonus"	"MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_movespeed_duration"	"BONUS DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_cooldown_reduction"	"BLUR COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note0"		"Only triggers on enemy hero kills."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note1"		"Refreshes cooldowns of all abilities, including ultimates."
		"DOTA_Tooltip_ability_phantom_assassin_blur_scepter_Note2"		"Movement speed bonus stacks with other sources."

		// Doom Shard Upgrade
		"DOTA_Tooltip_ability_doom_soul_devour_shard"					"Soul Absorption"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Description"		"Shard upgrade for Soul Devour. Doom can absorb souls of enemy heroes, gaining their abilities for 30 seconds. Absorbed abilities have 50% reduced mana cost and 25% increased damage. Doom can store up to 2 absorbed abilities simultaneously."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Lore"			"The ancient power of Doom allows him to not only absorb souls, but also inherit the magical knowledge of his victims."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_ability_duration"	"ABILITY DURATION:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_manacost_reduction"	"MANA COST REDUCTION:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_damage_bonus"		"DAMAGE BONUS:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_max_abilities"	"MAX ABILITIES:"
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note0"			"Can only absorb abilities from enemy heroes."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note1"			"Ultimate abilities cannot be absorbed."
		"DOTA_Tooltip_ability_doom_soul_devour_shard_Note2"			"When absorbing a new ability, the oldest one disappears."

		// Doom Aghanim Scepter Upgrade
		"DOTA_Tooltip_ability_doom_soul_devour_scepter"				"Lord of Souls"
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Description"	"Aghanim Scepter upgrade for Soul Devour. Doom can absorb souls of enemy heroes, instantly killing them and gaining permanent Mind Power bonus. Each absorbed hero soul grants +3 Mind Power forever."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Lore"			"The true power of the Lord of Souls is revealed - now he can absorb even the souls of heroes, becoming ever more powerful."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_hero_soul_power"	"MIND POWER PER HERO:"
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note0"			"Instantly kills enemy hero when used."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note1"			"Mind Power bonus is permanent and accumulates."
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_Note2"			"Does not work on allies or neutral units."

		// Doom Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour"						"Soul Devour"
		"DOTA_Tooltip_ability_doom_soul_devour_Description"			"Doom devours the soul of a target enemy unit, instantly killing it and gaining permanent gold and experience. The power of this ability scales with Doom's Mind Power, making it more effective against stronger foes. Each devoured soul strengthens Doom's connection to the underworld."
		"DOTA_Tooltip_ability_doom_soul_devour_Lore"					"The Lord of Souls feeds upon the essence of the living, growing stronger with each soul consumed."
		"DOTA_Tooltip_ability_doom_soul_devour_gold_bonus"			"GOLD BONUS:"
		"DOTA_Tooltip_ability_doom_soul_devour_exp_bonus"				"EXPERIENCE BONUS:"
		"DOTA_Tooltip_ability_doom_soul_devour_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_doom_soul_devour_Note0"				"Instantly kills the target unit."
		"DOTA_Tooltip_ability_doom_soul_devour_Note1"				"Gold and experience bonuses scale with Mind Power."
		"DOTA_Tooltip_ability_doom_soul_devour_Note2"				"Cannot target ancient units or allies."

		// Doom Scorched Earth
		"DOTA_Tooltip_ability_doom_scorched_earth_lua"				"Scorched Earth"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Description"	"Doom channels his infernal power to create a zone of scorched earth around himself. The cursed ground burns enemies for magical damage every second while granting allies increased movement speed. The destructive power of this ability grows stronger with Doom's Mind Power, making it a devastating area control tool."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Lore"			"The ancient magic of Doom transforms the earth beneath his feet into a deadly wasteland that grows more destructive with each soul consumed."
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_damage_per_second"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_bonus_movement_speed_pct"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_duration"		"DURATION:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_mind_power_damage_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note0"		"Total damage = Base damage + (Mind Power × Mind Power multiplier)"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note1"		"Damage is dealt to all enemies in radius every second"
		"DOTA_Tooltip_ability_doom_scorched_earth_lua_Note2"		"Allies in the zone receive movement speed bonus"

		// Phantom Assassin Smoke Bomb (Shard Ability)
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb"				"Smoke Bomb"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Description"	"Phantom Assassin creates a smoke cloud at her location that makes all allied units in the area invisible. The smoke persists for a short duration, providing tactical cover for escape or ambush setups."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Lore"		"A tactical tool used by Phantom Assassin to provide cover for allies during dangerous operations."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_radius"		"SMOKE RADIUS:"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_duration"	"DURATION:"
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note0"		"Provides invisibility to all allied units in the area."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note1"		"Invisibility is lost when leaving the smoke cloud."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note2"		"Can be used to escape or set up ambushes."
		"DOTA_Tooltip_ability_phantom_assassin_smoke_bomb_Note3"		"Does not affect enemy units."
	}
}
