"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_description"			"Филактерий следует за Личём."

		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_1"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_2"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_3"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_4"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_5"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_6"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_7"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_8"				"Заглушка"

		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7_Description"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"+200 золота"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8_Description"	"Заглушка"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"Кукарача"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Ткач временно уменьшается в размерах, становясь маленьким и юрким тараканом, а так же получает бонус к ловкости. Бонус ловкости усиливается Силой Магии."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"БАЗОВЫЙ БОНУС ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"РАЗМЕР МОДЕЛИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_shard_description"				"Во время Кукарачи Ткач становится невидимым. Невидимость проявляется через 1 сек. после применения способности и снимается при атаке или использовании способностей."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Фейерверк"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Течис стреляет ракетами, увеличивая дальность атаки и нанося дополнительный урон по области.
Попадания по цели наносят бонусный магический урон.

Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"МАГИЧЕСКИЙ УРОН ПО ЦЕЛИ:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"БОНУС ДАЛЬНОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%ФИЗ. УРОНА ОТ АТАКИ ВО ВСПЛЕСКЕ:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Атаки с всплеском поджигают врагов, нанося дополнительный магический урон в течение нескольких секунд. Урон от поджога усиливается Силой Магии."

		"DOTA_Tooltip_ability_ability_reactive_tazer"							"Реактивная защита"
		"DOTA_Tooltip_ability_ability_reactive_tazer_Description"				"Герой заряжается электричеством, получая бонус к скорости передвижения.
Атаки по заряженной цели наносят обидчику магический урон и накладывают бессилие.

По окончании действия заряд взрывается, нанося урон и накладывая бессилие на всех врагов вокруг.

Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_ability_reactive_tazer_buff_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_disarm_duration"			"ОБЕЗОРУЖИВАНИЕ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_bonus_movespeed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_explosion_radius"			"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_damage"					"УРОН:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_countdown_lead"			"ПРЕДУПРЕЖДЕНИЕ ПЕРЕД ВЗРЫВОМ:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Взлёт"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Течис прыгает в выбранную точку и при приземлении взрывается, нанося магический урон и оглушая врагов в области.


Герой также получает чистый урон, равный части его текущего здоровья."
		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%ТЕКУЩЕГО ЗДОРОВЬЯ В УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Ядерные мины"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"Течис устанавливает в выбранной точке зелёную мину.

Он может взорвать её, нанеся ей физический или магический урон. При этом ядерная мина детонирует и наносит урон всем противникам поблизости.

Ядерные мины невидимы для противника."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"УРОН ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%УРОНА ПО СТРОЕНИЯМ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"Все зелёные мины могут передвигаться."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"Пока ядерная мина жива, ваша команда получает обзор вокруг неё."
		

		

		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"+100 к радиусу взрыва Фейерверка"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"+ к скорости зелёных мин со Скипетром"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Зелёные мины появляются уже подвижными"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Позволяет использовать Поглощение Души на вражеских героях. Если у цели 666 здоровья или меньше, она мгновенно погибает и Doom получает постоянные 10 Mind Power. На иллюзиях эффект не срабатывает."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"ПОРОГ ЗДОРОВЬЯ ГЕРОЯ:"

		"dota_hud_error_doom_devour_scepter_required"					"Требуется Aghanim's Scepter"

		// Tinker - Shard upgrade for Rearm Custom
		"DOTA_Tooltip_ability_tinker_rearm_custom_shard_description"		"Во время действия Перезарядки Тинкер получает магический щит, поглощающий входящий магический урон. Сила щита зависит от текущей маны Тинкера."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"Враги внутри ледяной клетки получают периодический магический урон и замедление передвижения. Урон усиливается Силой Магии."

		// Weaver - Shard upgrade for Cucaracha
		

		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Волки периодически наносят удар ближайшему вражескому юниту. Удар происходит каждые 3 сек. по крипам и каждые 5 сек. по героям."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"ИНТЕРВАЛ АТАКИ ПО КРИПАМ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"ИНТЕРВАЛ АТАКИ ПО ГЕРОЯМ:"

		// =============================================
		// Mind Power Modifiers
		// =============================================

		// Mind Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Сила Магии"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Характеристики ваших способностей увеличены на показатель вашей Силы Магии "

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Мерцающее Озеро)
		"shard_shrine_zone_available"		"Мерцающее Озеро доступно для захвата!"
		"shard_shrine_capture_started"		"Противник пытается украсть осколок Аганима!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Сила магии"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"
	

		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ к скорости атаки"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ к силе"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ к ловкости"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ к силе магии"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ к интеллекту"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ к скорости атаки"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"+ к множителю регенерации маны"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"+ к скорости применения"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ к силе магии"

		// Mage Slayer
		"dota_ability_variable_dps"											"урон в секунду"		
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Slay</h1> Атакуемые враги получают <b><font color='#ff0000'> 20 </font></b> урона в секунду и теряют <b>40</b> Силы магии. Действует 5 сек."
							
		"DOTA_Tooltip_item_mage_slayer_ability"									"ss"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Ваш персонаж получает {d:dps} урона в секунду и потерял 40 Силы магии"

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ к броне"

		"shard_pool_active"												"Аганимный фонтан доступен к захвату!"
		"shard_pool_capture"												"Противник захватывает Аганимный фонтан!"
		"roshan_spawn"														"На карту вошёл Рошан!"


	

	}
}
