"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ability_sinister_gaze_illusion_outgoing_damage"		"%ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion"					"Похищенный Образ"
		"DOTA_Tooltip_modifier_ability_sinister_gaze_illusion_Description"		"Сильная иллюзия, созданная Зловещим Взором."

		// Spark Wraith
		"DOTA_Tooltip_ability_lich_spark_wraith"								"Неупокоенная Душа"
		"DOTA_Tooltip_ability_lich_spark_wraith_Description"					"Лич создаёт в выбранной точке Душу. При обнаружении врага Душа летит к нему, нанося ему урон и сжигая ману. 
	 Затем Душа возвращается к Личу, нанося урон и сжигая ману у всех на пути. Душа передаёт всю сожжённую ману Личу"
		"DOTA_Tooltip_ability_lich_spark_wraith_spark_damage_base"				"УРОН:"
		"DOTA_Tooltip_ability_lich_spark_wraith_radius"							"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mana_burn_base"					"СЖИГАНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_lich_spark_wraith_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		// Ice Phylactery (Ultimate)
		"DOTA_Tooltip_ability_ability_ice_phylactery"							"Ледяной Филактерий"
		"DOTA_Tooltip_ability_ability_ice_phylactery_Description"				"Лич создаёт ледяной Филактерий. 
		Аура Филактерия замедляет врагов вокруг, уменьшает перезарядку способностей Лича, а также даёт ему вампиризм от заклинаний."
		"DOTA_Tooltip_ability_ability_ice_phylactery_aura_radius"				"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_bonus_movespeed"			"%ЗАМЕДЛЕНИЕ ВРАГОВ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_spell_lifesteal"			"%ВАМПИРИЗМ ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_cooldown_reduction"			"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_attacks_to_destroy"		"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_move_speed"	"СКОРОСТЬ ШПИЛЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_follow_distance"	"ДИСТАНЦИЯ СЛЕДОВАНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_description"			"Филактерий следует за Личём."

		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_1"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_2"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_3"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_4"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_5"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_6"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_7"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_8"				"Заглушка"

		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"Заглушка"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"Кукарача"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Ткач временно уменьшается в размерах, становясь маленьким и юрким тараканом, а так же получает бонус к ловкости. Бонус ловкости усиливается Силой Магии."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"БАЗОВЫЙ БОНУС ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"РАЗМЕР МОДЕЛИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_shard_description"				"Во время Кукарачи Ткач становится невидимым. Невидимость проявляется через 1 сек. после применения способности и снимается при атаке или использовании способностей."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Фейерверк"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Течис стреляет ракетами, увеличивая дальность атаки и нанося дополнительный урон по области.
Попадания по цели наносят бонусный магический урон.

Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"МАГИЧЕСКИЙ УРОН ПО ЦЕЛИ:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"БОНУС ДАЛЬНОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%ФИЗ. УРОНА ОТ АТАКИ ВО ВСПЛЕСКЕ:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Атаки с всплеском поджигают врагов, нанося дополнительный магический урон в течение нескольких секунд. Урон от поджога усиливается Силой Магии."

		"DOTA_Tooltip_ability_ability_techies_parry_blast"						"Отражающий взрыв"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_Description"			"Мгновенно взрывается вокруг Течиса, нанося магический урон врагам поблизости.
На короткое время герой получает огромную броню, чтобы отбить входящие атаки и снаряды.
Враги, попавшие по Течису в это окно, получают бессилие."
		"DOTA_Tooltip_ability_ability_techies_parry_blast_explosion_radius"		"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_damage"				"УРОН ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_buff_duration"			"ОКНО ОТРАЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_bonus_armor"			"БРОНЯ ОТРАЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_techies_parry_blast_disarm_duration"		"БЕССИЛИЕ:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Взлёт"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Течис прыгает в выбранную точку и при приземлении взрывается, нанося магический урон и оглушая врагов в области.


Герой также получает чистый урон, равный части его текущего здоровья."
		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%ТЕКУЩЕГО ЗДОРОВЬЯ В УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Ядерные мины"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"3 заряда. Восстановление одного заряда: 7 сек.

Течис устанавливает в выбранной точке зелёную мину.

Он может взорвать её, нанеся ей физический или магический урон. При этом ядерная мина детонирует и наносит урон всем противникам поблизости.

Ядерные мины невидимы для противника."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"УРОН ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%УРОНА ПО СТРОЕНИЯМ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"Все зелёные мины могут передвигаться."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"Пока ядерная мина жива, ваша команда получает обзор вокруг неё."
		

		

		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Заглушка"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Позволяет использовать Поглощение Души на вражеских героях. Если у цели 666 здоровья или меньше, она мгновенно погибает и Doom получает постоянные 10 Mind Power. На иллюзиях эффект не срабатывает."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"ПОРОГ ЗДОРОВЬЯ ГЕРОЯ:"

		"dota_hud_error_doom_devour_scepter_required"					"Требуется Aghanim's Scepter"

		// Tinker - Shard upgrade for Rearm Custom
		"DOTA_Tooltip_ability_tinker_rearm_custom_shard_description"		"Во время действия Перезарядки Тинкер получает магический щит, поглощающий входящий магический урон. Сила щита зависит от текущей маны Тинкера."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"Враги внутри ледяной клетки получают периодический магический урон и замедление передвижения. Урон усиливается Силой Магии."

		// Weaver - Shard upgrade for Cucaracha
		

		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Волки периодически наносят удар ближайшему вражескому юниту. Удар происходит каждые 3 сек. по крипам и каждые 5 сек. по героям."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"ИНТЕРВАЛ АТАКИ ПО КРИПАМ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"ИНТЕРВАЛ АТАКИ ПО ГЕРОЯМ:"

		// =============================================
		// Mind Power Modifiers
		// =============================================

		// Mind Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Сила Магии"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Характеристики ваших способностей увеличены на показатель вашей Силы Магии "

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Мерцающее Озеро)
		"shard_shrine_zone_available"		"Мерцающее Озеро доступно для захвата!"
		"shard_shrine_capture_started"		"Противник пытается украсть осколок Аганима!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Сила магии"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"
	

		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ к скорости атаки"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ к силе"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ к ловкости"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ к силе магии"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ к интеллекту"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ к скорости атаки"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"%+ к множителю регенерации маны"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"%+ к скорости применения"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ к силе магии"

		// Mage Slayer
		"dota_ability_variable_dps"											"урон в секунду"		
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Slay</h1> Атакуемые враги получают <b><font color='#ff0000'> 20 </font></b> урона в секунду и теряют <b>40</b> Силы магии. Действует 5 сек."
							
		"DOTA_Tooltip_item_mage_slayer_ability"									"ss"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Ваш персонаж получает {d:dps} урона в секунду и потерял 40 Силы магии"

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ к броне"

		"shard_pool_active"												"Аганимный фонтан доступен к захвату!"
		"shard_pool_capture"												"Противник захватывает Аганимный фонтан!"
		"roshan_spawn"														"На карту вошёл Рошан!"

		// =============================================
		// Chen
		// =============================================

		// Martyr Mark
		"DOTA_Tooltip_ability_chen_martyr_mark"								"Метка Мученика"
		"DOTA_Tooltip_ability_chen_martyr_mark_Description"					"Чен накладывает на врага метку, нанося магический урон и сильно замедляя его. Все союзники рядом с Ченом получают бонус к скорости атаки на время действия метки. Приручённые крипы Чена принудительно атакуют жертву и на короткое время получают дополнительную скорость передвижения."
		"DOTA_Tooltip_ability_chen_martyr_mark_damage"						"УРОН:"
		"DOTA_Tooltip_ability_chen_martyr_mark_slow_ms_pct"					"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_chen_martyr_mark_creep_bonus_as"				"СКОРОСТЬ АТАКИ СОЮЗНИКОВ:"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_bonus_ms_pct"		"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ КРИПОВ (КРАТКО):"
		"DOTA_Tooltip_ability_chen_martyr_mark_chen_creep_haste_duration"	"ДЛИТЕЛЬНОСТЬ УСКОРЕНИЯ КРИПОВ:"
		"DOTA_Tooltip_ability_chen_martyr_mark_duration"					"ДЛИТЕЛЬНОСТЬ:"

		// Holy Persuasion
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom"					"Святое Убеждение"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"		"Подчиняет вражеского или нейтрального крипа, увеличивая его максимальное здоровье урон и скорость передвижения, а также получая долю от золота, полагавшегося за его убийство. 
		Чем больше Сила магии Чена, тем больше ХП получит подчинённый крип."
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_health"		"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_mind_power_health_multiplier"	"ЗДОРОВЬЕ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_max_creeps"		"МАКС. ПРИРУЧЁННЫХ КРИПОВ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_damage"		"БОНУС УРОНА:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bounty_share_pct"	"%ДОЛЯ НАГРАДЫ ЗА УБИЙСТВО:"

		// Whip
		"DOTA_Tooltip_ability_chen_whip"									"Кнут"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Чен хлещет кнутом в указанную точку, нанося %dota_ability_chen_whip_damage% урона всем врагам в радиусе.

Все приручённые крипы в радиус действия мгновенно используют активные способности. Мана и кулдауны крипов после залпа возвращаются к прежнему состоянию."
		"DOTA_Tooltip_ability_chen_whip_damage"								"УРОН:"
		"DOTA_Tooltip_ability_chen_whip_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"РАДИУС ПОИСКА ЦЕЛИ КРИПОВ:"

		// Ultimate Aura (Aghanim's Shard)
		"DOTA_Tooltip_ability_chen_ultimate_aura"							"Ультимативная Аура"
		"DOTA_Tooltip_ability_chen_ultimate_aura_Description"				"Чен усиливает всех союзных героев и крипов вокруг себя, повышая им максимальное здоровье и урон атаки.
		Чем выше Сила магии Чена, тем больше бонус."
		"DOTA_Tooltip_ability_chen_ultimate_aura_aura_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_health"				"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_health_multiplier"	"ЗДОРОВЬЕ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_bonus_damage"				"БОНУС УРОНА:"
		"DOTA_Tooltip_ability_chen_ultimate_aura_mind_power_damage_multiplier"	"УРОН ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff"						"Ультимативная Аура"
		"DOTA_Tooltip_modifier_chen_ultimate_aura_buff_Description"			"Максимальное здоровье и урон атаки увеличены."

		// Barrack (Ultimate)
		"DOTA_Tooltip_ability_chen_barrack"									"Барак"
		"DOTA_Tooltip_ability_chen_barrack_Description"						"Ставит барак в выбранной точке. Барак копит собственное золото (отображается над зданием) и тратит его только на найм и строительство. Юниты с общим золотом делят награду за убийство с Ченом; carrier-юниты сдают золото только бараку. Одновременно может быть только один барак — повторный каст переносит камеру к нему. При уничтожении убийца забирает часть золота барака."
		"DOTA_Tooltip_ability_chen_barrack_minimum_barrack_health"			"HP БАРАКА:"
		"DOTA_Tooltip_ability_chen_barrack_delivery_radius"					"РАДИУС СДАЧИ ЗОЛОТА:"
		"DOTA_Tooltip_ability_chen_barrack_destroyed_gold_percent"			"% ЗОЛОТА УБИЙЦЕ ПРИ УНИЧТОЖЕНИИ:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_description"				"Рабочий барака получает три способности строительства: вышку, курьерский ангар и барак чёрных драконов. Стоимость списывается с золота основного барака, когда рабочий доходит до точки и начинает стройку."

		"DOTA_Tooltip_ability_chen_barrack_farmland"							"Пашни"
		"DOTA_Tooltip_ability_chen_barrack_farmland_Description"				"Случайное дерево в радиусе получает «Цветение». Рабочий барака собирает с него золото. Радиус цветения растёт с уровнем способности."
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_radius"			"РАДИУС ЦВЕТЕНИЯ:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_spread_radius"			"РАДИУС РАСПРОСТРАНЕНИЯ:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_bloom_duration"			"ДЛИТЕЛЬНОСТЬ ЦВЕТЕНИЯ:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_tree_gold"				"ЗОЛОТО С ДЕРЕВА:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_time"				"ВРЕМЯ СБОРА:"
		"DOTA_Tooltip_ability_chen_barrack_farmland_gather_trigger_radius"	"РАДИУС СБОРА:"

		"DOTA_Tooltip_ability_chen_barrack_summon_worker"					"Призвать рабочего"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_Description"			"Ставит в очередь рабочего. Первый рабочий бесплатен, если у вас нет живых рабочих. Оплата — золото барака."
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_gold_cost"			"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_worker_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		"DOTA_Tooltip_ability_chen_barrack_summon_hunter"						"Призвать охотника"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_Description"			"Ставит в очередь дальнего охотника. Золото с убийств он несёт к бараку: при сдаче получают и Чен, и барак. Оплата — золото барака."
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"
		"DOTA_Tooltip_ability_chen_barrack_summon_hunter_summon_lifetime"		"ВРЕМЯ ЖИЗНИ:"

		"DOTA_Tooltip_ability_chen_barrack_summon_healer"						"Призвать целителя"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_Description"			"Ставит в очередь тролля-целителя. Лечит раненых союзников рядом (автоприменение). Золото с убийств — как у охотника. Оплата — золото барака."
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_healer_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		"DOTA_Tooltip_ability_chen_barrack_summon_brute"						"Призвать хрономанта"
		"DOTA_Tooltip_ability_chen_barrack_summon_brute_Description"			"Ставит в очередь малого мага времени. Он ускоряет способности союзных героев и крипов рядом, сокращая активные перезарядки автоприменением. Золото с убийств — как у охотника. Оплата — золото барака."
