"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_ability_ice_phylactery_attacks_to_destroy"		"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_move_speed"	"СКОРОСТЬ ШПИЛЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_spire_follow_distance"	"ДИСТАНЦИЯ СЛЕДОВАНИЯ:"
		"DOTA_Tooltip_ability_ability_ice_phylactery_shard_description"			"Филактерий следует за Личём."

		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_1"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_2"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_3"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_4"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_5"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_6"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_7"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lich_8"				"Заглушка"

		// Unique gold talents (+200)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_1"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_2"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_3"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_4"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_5"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_6"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_7"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_phantom_assassin_8"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_techies_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_juggernaut_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tinker_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_ogre_magi_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_lycan_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_1"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_2"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_3"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_4"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_5"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_6"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_7"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_doom_bringer_8"		"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_tusk_8"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_1"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_2"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_3"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_4"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_5"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_6"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_7"			"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_weaver_8"			"Заглушка"

		//Weaver
		// Cucaracha
		"DOTA_Tooltip_ability_weaver_cucaracha"									"Кукарача"
		"DOTA_Tooltip_ability_weaver_cucaracha_Description"						"Ткач временно уменьшается в размерах, становясь маленьким и юрким тараканом, а так же получает бонус к ловкости. Бонус ловкости усиливается Силой Магии."
		"DOTA_Tooltip_ability_weaver_cucaracha_base_agility_bonus"				"БАЗОВЫЙ БОНУС ЛОВКОСТИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_model_scale"						"РАЗМЕР МОДЕЛИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_weaver_cucaracha_shard_description"				"Во время Кукарачи Ткач становится невидимым. Невидимость проявляется через 1 сек. после применения способности и снимается при атаке или использовании способностей."

		// Techies
		"DOTA_Tooltip_ability_ability_fireworks"								"Фейерверк"
		"DOTA_Tooltip_ability_ability_fireworks_Description"					"Течис стреляет ракетами, увеличивая дальность атаки и нанося дополнительный урон по области.
Попадания по цели наносят бонусный магический урон.

Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_ability_fireworks_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_radius"					"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_magic_damage"				"МАГИЧЕСКИЙ УРОН ПО ЦЕЛИ:"
		"DOTA_Tooltip_ability_ability_fireworks_bonus_attack_range"				"БОНУС ДАЛЬНОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_ability_fireworks_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_fireworks_splash_attack_damage_pct"		"%ФИЗ. УРОНА ОТ АТАКИ ВО ВСПЛЕСКЕ:"
		"DOTA_Tooltip_ability_ability_fireworks_shard_description"			"Атаки с всплеском поджигают врагов, нанося дополнительный магический урон в течение нескольких секунд. Урон от поджога усиливается Силой Магии."

		"DOTA_Tooltip_ability_ability_reactive_tazer"							"Реактивная защита"
		"DOTA_Tooltip_ability_ability_reactive_tazer_Description"				"Герой заряжается электричеством, получая бонус к скорости передвижения.
Атаки по заряженной цели наносят обидчику магический урон и накладывают бессилие.

По окончании действия заряд взрывается, нанося урон и накладывая бессилие на всех врагов вокруг.

Урон усиливается Силой Магии."
		"DOTA_Tooltip_ability_ability_reactive_tazer_buff_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_disarm_duration"			"ОБЕЗОРУЖИВАНИЕ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_bonus_movespeed_pct"		"%БОНУС СКОРОСТИ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_explosion_radius"			"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_damage"					"УРОН:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_reactive_tazer_countdown_lead"			"ПРЕДУПРЕЖДЕНИЕ ПЕРЕД ВЗРЫВОМ:"

		"DOTA_Tooltip_ability_techies_suicide_custom"							"Взлёт"
		"DOTA_Tooltip_ability_techies_suicide_custom_Description"				"Течис прыгает в выбранную точку и при приземлении взрывается, нанося магический урон и оглушая врагов в области.


Герой также получает чистый урон, равный части его текущего здоровья."
		"DOTA_Tooltip_ability_techies_suicide_custom_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_techies_suicide_custom_damage"					"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_techies_suicide_custom_stun_duration"				"ОГЛУШЕНИЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_hp_cost"					"%ТЕКУЩЕГО ЗДОРОВЬЯ В УРОН СЕБЕ:"
		"DOTA_Tooltip_ability_techies_suicide_custom_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"

		"DOTA_Tooltip_ability_ability_chain_bomb"								"Ядерные мины"
		"DOTA_Tooltip_ability_ability_chain_bomb_Description"					"Течис устанавливает в выбранной точке зелёную мину.

Он может взорвать её, нанеся ей физический или магический урон. При этом ядерная мина детонирует и наносит урон всем противникам поблизости.

Ядерные мины невидимы для противника."

		"DOTA_Tooltip_ability_ability_chain_bomb_damage"						"УРОН ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_radius"						"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_ability_chain_bomb_mind_power_multiplier"			"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_building_damage_pct"			"%УРОНА ПО СТРОЕНИЯМ:"
		"DOTA_Tooltip_ability_ability_chain_bomb_scepter_description"			"Все зелёные мины могут передвигаться."
		"DOTA_Tooltip_ability_ability_chain_bomb_shard_description"			"Пока ядерная мина жива, ваша команда получает обзор вокруг неё."
		

		

		"DOTA_Tooltip_ability_special_bonus_unique_techies_fireworks_radius"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_movespeed"	"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_chain_bomb_create_move"	"Заглушка"

		// =============================================
		// Aghanim's Shard Descriptions
		// =============================================

		// Doom - Scepter upgrade for Soul Devour
		"DOTA_Tooltip_ability_doom_soul_devour_scepter_description"			"Позволяет использовать Поглощение Души на вражеских героях. Если у цели 666 здоровья или меньше, она мгновенно погибает и Doom получает постоянные 10 Mind Power. На иллюзиях эффект не срабатывает."
		"DOTA_Tooltip_ability_doom_soul_devour_aghanim_hp_threshold"		"ПОРОГ ЗДОРОВЬЯ ГЕРОЯ:"

		"dota_hud_error_doom_devour_scepter_required"					"Требуется Aghanim's Scepter"

		// Tinker - Shard upgrade for Rearm Custom
		"DOTA_Tooltip_ability_tinker_rearm_custom_shard_description"		"Во время действия Перезарядки Тинкер получает магический щит, поглощающий входящий магический урон. Сила щита зависит от текущей маны Тинкера."

		// Tusk - Shard upgrade for Ice Shards
		"DOTA_Tooltip_ability_tusk_ice_shard_description"					"Враги внутри ледяной клетки получают периодический магический урон и замедление передвижения. Урон усиливается Силой Магии."

		// Weaver - Shard upgrade for Cucaracha
		

		// Lycan - Shard upgrade for Summon Wolves
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_shard_description"	"Волки периодически наносят удар ближайшему вражескому юниту. Удар происходит каждые 3 сек. по крипам и каждые 5 сек. по героям."
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_creep_attack_second"	"ИНТЕРВАЛ АТАКИ ПО КРИПАМ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_custom_hero_attack_second_shard"	"ИНТЕРВАЛ АТАКИ ПО ГЕРОЯМ:"

		// =============================================
		// Mind Power Modifiers
		// =============================================

		// Mind Power (Base modifier)
		"DOTA_Tooltip_modifier_mind_power"										"Сила Магии"
		"DOTA_Tooltip_modifier_mind_power_Description"							"Характеристики ваших способностей увеличены на показатель вашей Силы Магии "

		// =============================================
		// Item Tooltips — Kaya and Yasha chain
		// =============================================

		// Shard Shrine (Мерцающее Озеро)
		"shard_shrine_zone_available"		"Мерцающее Озеро доступно для захвата!"
		"shard_shrine_capture_started"		"Противник пытается украсть осколок Аганима!"

		// Kaya
		"dota_ability_variable_mind_power_bonus"								"Сила магии"
		"DOTA_Tooltip_ability_item_kaya_mind_power_bonus"									"+$mind_power_bonus"
	

		// Yasha

		"DOTA_Tooltip_item_yasha_Description"									""
		"DOTA_Tooltip_ability_item_yasha_bonus_armor"							"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_bonus_agility"							"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_bonus_attack_speed"					"+ к скорости атаки"

		// Sange and Yasha
		"DOTA_Tooltip_item_sange_and_yasha_Description"							""
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_strength"				"+ к силе"
		"DOTA_Tooltip_ability_item_sange_and_yasha_bonus_agility"				"+ к ловкости"

		// Kaya and Sange
		"DOTA_Tooltip_item_kaya_and_sange_Description"							""
		"DOTA_Tooltip_ability_item_kaya_and_sange_mind_power_bonus"									"+$mind_power_bonus"

		// Yasha and Kaya
		"DOTA_Tooltip_item_yasha_and_kaya_Description"							""
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_armor"					"+ к броне"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mind_power_bonus"				"+ к силе магии"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_agility"				"+ к ловкости"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_intellect"				"+ к интеллекту"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_bonus_attack_speed"			"+ к скорости атаки"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_mana_regen_multiplier"			"+ к множителю регенерации маны"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_cast_speed_pct"				"+ к скорости применения"

		// Meteor Hammer
		"DOTA_Tooltip_item_meteor_hammer_Description"								""
		"DOTA_Tooltip_ability_item_meteor_hammer_mind_power_bonus"				"+ к силе магии"

		// Mage Slayer
		"dota_ability_variable_dps"											"урон в секунду"		
		"DOTA_Tooltip_ability_item_mage_slayer_Description"               "<h1>Passive: Slay</h1> Атакуемые враги получают <b><font color='#ff0000'> 20 </font></b> урона в секунду и теряют <b>40</b> Силы магии. Действует 5 сек."
							
		"DOTA_Tooltip_item_mage_slayer_ability"									"ss"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff"							"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"				"Ваш персонаж получает {d:dps} урона в секунду и потерял 40 Силы магии"

		// Manta Style
		"DOTA_Tooltip_item_manta_Description"									""
		"DOTA_Tooltip_ability_item_manta_bonus_armor"							"+ к броне"

		"shard_pool_active"												"Аганимный фонтан доступен к захвату!"
		"shard_pool_capture"												"Противник захватывает Аганимный фонтан!"
		"roshan_spawn"														"На карту вошёл Рошан!"

		// =============================================
		// Chen
		// =============================================

		// Martyr Mark
		"DOTA_Tooltip_ability_chen_martyr_mark"								"Метка Мученика"
		"DOTA_Tooltip_ability_chen_martyr_mark_Description"					"Чен накладывает на врага метку, которая наносит ему магический урон, сильно замедляет и принуждает всех союзных крипов атаковать жертву с повышенной скоростью."
		"DOTA_Tooltip_ability_chen_martyr_mark_damage"						"УРОН:"
		"DOTA_Tooltip_ability_chen_martyr_mark_slow_ms_pct"					"ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_chen_martyr_mark_creep_bonus_as"				"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_chen_martyr_mark_duration"					"ДЛИТЕЛЬНОСТЬ:"

		// Holy Persuasion
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom"					"Святое Убеждение"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_Description"		"Подчиняет вражеского или нейтрального крипа, увеличивая его максимальное здоровье урон и скорость передвижения, а также получая долю от золота, полагавшегося за его убийство. 
		Чем больше Сила магии Чена, тем больше ХП получит подчинённый крип."
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_health"		"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_mind_power_health_multiplier"	"ЗДОРОВЬЕ ЗА СИЛУ МАГИИ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_max_creeps"		"МАКС. ПРИРУЧЁННЫХ КРИПОВ:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bonus_damage"		"БОНУС УРОНА:"
		"DOTA_Tooltip_ability_chen_holy_persuasion_custom_bounty_share_pct"	"%ДОЛЯ НАГРАДЫ ЗА УБИЙСТВО:"

		// Whip
		"DOTA_Tooltip_ability_chen_whip"									"Кнут"
		"DOTA_Tooltip_ability_chen_whip_Description"						"Чен хлещет кнутом по союзному крипу заставляя того использовать все свои активные способности."
		"DOTA_Tooltip_ability_chen_whip_search_radius"						"РАДИУС ПОИСКА ЦЕЛИ:"
		"DOTA_Tooltip_ability_chen_whip_shard_radius"						"РАДИУС ЭФФЕКТА ОСКОЛКА:"
		"DOTA_Tooltip_ability_chen_whip_shard_description"					"Удар кнутом срывается со всех союзных крипов вокруг цели, каждый из них выполняет полный залп способностей."

		// Barrack (Ultimate)
		"DOTA_Tooltip_ability_chen_barrack"									"Бараки"
		"DOTA_Tooltip_ability_chen_barrack_Description"						"Чен выбирает приручённого крипа, и заставляеи его построить барак. 
		Это здание позволяет вам нанимать за золото бойцов семьи этого крипа."
		"DOTA_Tooltip_ability_chen_barrack_bonus_health"					"БОНУС HP БАРАКА:"
		"DOTA_Tooltip_ability_chen_barrack_minimum_barrack_health"			"МИНИМУМ HP БАРАКА:"
		"DOTA_Tooltip_ability_chen_barrack_max_barracks"					"МАКС. БАРАКОВ:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_bonus_barracks"			"БОНУС БАРАКОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_chen_barrack_scepter_description"				"Даруется Aghanim's Scepter. Увеличивает максимум бараков на 1 и открывает производство древних юнитов на каждом здании."

		// Barrack Unit
		"npc_chen_barrack"													"Барак Чена"

		// Barrack Summon T1
		"DOTA_Tooltip_ability_chen_barrack_summon_t2"						"Производство: II тир"
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_Description"			"Ставит в очередь бойца второго тира ветки этого барака."
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_t2_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		// Barrack Summon T3
		"DOTA_Tooltip_ability_chen_barrack_summon_t3"						"Производство: III тир"
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_Description"			"Ставит в очередь бойца третьего тира ветки этого барака."
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_gold_cost"				"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_t3_production_time"		"ВРЕМЯ ПРОИЗВОДСТВА:"

		// Barrack Summon Ancient
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient"					"Производство: древний"
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_Description"		"Ставит в очередь древнего воина ветки этого барака. Требуется Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_gold_cost"		"СТОИМОСТЬ:"
		"DOTA_Tooltip_ability_chen_barrack_summon_ancient_production_time"	"ВРЕМЯ ПРОИЗВОДСТВА:"

		// Modifier — producing
		"DOTA_Tooltip_modifier_chen_barrack_producing"						"Производство..."
		"DOTA_Tooltip_modifier_chen_barrack_producing_Description"			"Барак создаёт юнита."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_1"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_2"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_3"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_4"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_5"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_6"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_7"				"Заглушка"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_chen_8"				"Заглушка"

		// HUD Errors
		"dota_hud_error_chen_barrack_no_owner"								"Барак не имеет владельца"
		"dota_hud_error_chen_barrack_no_unit_in_family"						"В этом семействе нет крипа данного тира"
		"dota_hud_error_chen_barrack_need_scepter"							"Требуется Aghanim's Scepter для производства Древних"
		"dota_hud_error_chen_barrack_queue_full"							"Очередь производства полна (макс. 5)"
		"dota_hud_error_chen_barrack_invalid_target"						"Цель должна быть прирученным крипом Чена"
		"dota_hud_error_chen_whip_invalid_target"							"Недопустимая цель для Кнута"

		// =============================================
		// Furion — Nature's Prophet
		// =============================================

		// Sprout
		"DOTA_Tooltip_ability_furion_sprout"					"Побег"
		"DOTA_Tooltip_ability_furion_sprout_Description"		"Фурион окружает цель кольцом деревьев, оцепеняя её. Пока цель находится внутри — получает периодический магический урон. Оцепенение развеивается и не проходит сквозь невосприимчивость к заклинаниям."
		"DOTA_Tooltip_ability_furion_sprout_duration"			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_furion_sprout_damage_per_second"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_furion_sprout_shard_description"	"Оцепенение нельзя развеять и оно проходит сквозь невосприимчивость к заклинаниям."

		// Teleportation
		"DOTA_Tooltip_ability_furion_teleportation"									"Телепортация"
		"DOTA_Tooltip_ability_furion_teleportation_Description"						"Фурион мгновенно телепортируется в выбранную точку карты. После приземления накладывает проклятие на всех вражеских героев в радиусе 900: делает их видимыми в тумане войны, замедляет и наносит периодический урон. Урон в секунду зависит от числа деревьев в радиусе 250 вокруг цели."
		"DOTA_Tooltip_ability_furion_teleportation_curse_radius"					"РАДИУС ПРОКЛЯТИЯ:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_teleportation_slow_pct"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_base"				"БАЗОВЫЙ УРОН В СЕК.:"
		"DOTA_Tooltip_ability_furion_teleportation_curse_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_teleportation_tree_check_radius"				"РАДИУС УЧЁТА ДЕРЕВЬЕВ:"

		// Spirit of the Forest (Passive)
		"DOTA_Tooltip_ability_furion_spirit_of_forest"							"Дух Леса"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_Description"				"Пассивно. Фурион чувствует силу ближайших деревьев. Каждое дерево в радиусе увеличивает его урон от атаки и скорость атаки."
		"DOTA_Tooltip_ability_furion_spirit_of_forest_tree_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_damage_per_tree"			"УРОН ЗА ДЕРЕВО:"
		"DOTA_Tooltip_ability_furion_spirit_of_forest_attack_speed_per_tree"	"СКОРОСТЬ АТАКИ ЗА ДЕРЕВО:"

		// Nature Security (Ult Passive)
		"DOTA_Tooltip_ability_furion_nature_security"								"Стражник Природы"
		"DOTA_Tooltip_ability_furion_nature_security_Description"					"Пассивно. Когда противник срубает дерево или убивает нейтрального крипа в радиусе вокруг Фуриона — с места преступления к нему тянется кровавый след. Дорожка видна в тумане войны и исчезает через 1 секунду."
		"DOTA_Tooltip_ability_furion_nature_security_detection_radius"				"РАДИУС ОБНАРУЖЕНИЯ:"
		"DOTA_Tooltip_ability_furion_nature_security_scepter_description"			"Даёт способность Сущность Природы."


		// Curse of Old Growth (standalone ability)
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth"								"Проклятие Старого Леса"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_Description"					"Фурион накладывает на врага Проклятие Леса: делает его видимым в тумане войны, замедляет и наносит периодический магический урон. Урон за секунду растёт с числом деревьев в радиусе 250 вокруг цели."
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_slow_pct"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_furion_curse_of_oldgrowth_curse_damage_base"				"УРОН В СЕК. (база):"
